"company_name","address_street","address_zip","address_city","phone","website"
"Riedmüller Schlosserei-Metallbau e.K.","Lindenweg 4","73614","Schorndorf","07181 6 22 97","https://metallkompetenz.de"
"Preikschat & Huschke GmbH","Ritterfelddamm 110 B","14089","Berlin","030 36 40 05 50","https://www.preikschat-huschke.de"
"Paustian Matthias Garten- und Landschaftsbau GmbH","Geniner Dorfstr. 48","23560","Lübeck","0451 80 19 41","http://www.garten-landschaftsbau-paustian.de"
"Bau - IDEEN Dröschel GmbH","Lindenallee 53","04838","Doberschütz","03423 70 65 75","http://www.bau-ideen-droeschel.de"
"BEHA Zimmerei Inh. Edgar Schmidtsdorff","Vor der Elm 14","27711","Osterholz-Scharmbeck","04791 5 76 82","http://www.beha-zimmerei.de"
"Metallbau Spieker GmbH & Co. KG","Otto-Stadler-Str. 13","33100","Paderborn","05251 5 72 51","http://www.metallbau-spieker.de"
"Zimmerei und Dachdeckerei Uffmann GmbH","Markenweg 6","49143","Bissendorf","05402 41 05","http://www.kh-os.de/betrieb/zimmerei-und-dachdeckerei-uffmann-gmbh.html"
"Holztechnik Lätzsch GmbH","Am Bahndamm 7","01728","Bannewitz","0351 4 01 42 65","http://www.htl-online.de"
"LSM Metallbau Simon GmbH","Hoeber-und-Mandelbaum-Str. 8","68794","Oberhausen-Rheinhausen","07254 77 97 33","http://www.lsm-metallbau.de"
"MK-Holzbau Mike Klein Zimmerer","Munzelwiese 8","30855","Hannover","0172 4 19 81 62","http://www.mkholzbau.de"
"Der Gartenzwerg","Am Seukenbach 17","90556","Seukendorf","0911 7 65 90 53","http://www.der-gartenzwerg.de"
"Lausitz Carports","Ortsstr. 80","02829","Markersdorf","035829 6 40 84","http://www.lausitz-carport.de"
"Helmut H. Schultz GmbH","Hoher Holzweg 34","30966","Hemmingen","05101 24 66","http://www.zaunbau-schultz.de"
"Ehrlich Klaus","Alte Wallensteinstr. 168","90431","Nürnberg","0911 2 74 72 42","http://www.carpintero.de"
"Gronard Metallbau u. Stadtmobiliar GmbH","Bayerwaldstr. 23","81737","München","089 6 70 10 15","http://www.gronard.de"
"Dirk Kaduk Bauelemente","Artlenburger Landstr. 69","21365","Adendorf","04131 40 81 45","http://www.kaduk-bauelemente.de"
"Preikschat & Huschke GmbH","An der B 1 17","14542","Werder","03327 4 97 39","http://www.preikschat-huschke.de"
"HolzLand Folkmann GmbH","Duvendahl 100","21435","Stelle","04174 71 81-0","http://www.folkmann.de"
"Carport AS Holger Büttner","Alte Möllner Str. 10","22946","Trittau","04154 8 33 80","http://www.nordcarport.de"
"BS - Carports","Hopfengarten 22","38102","Braunschweig","0531 7 07 59 12",""
"Busch Ingbert","Boschstr. 4","76474","Au","07245 51 08","http://www.busch-schlosserei.de"
"Diekmann Jens","Eichengrund 33","32479","Hille","05734 21 27","http://www.holzhaeuser-diekmann.de"
"Dienstleistung Stecknitz","Hünenburgweg 56","49328","Melle","05226 1 79 69","http://www.dienstleistungholger.de"
"Garagenbau Richter","Olvenstedter Graseweg 33","39128","Magdeburg","0391 2 58 19 85","http://www.garagenbau-richter.de"
"Hermann Bühlbecker GmbH","Hovestweg 3","59329","Wadersloh","02523 73 27","http://www.buehlbecker.de"
"Holz- u. Zaunbau Heimsath GmbH","Ellerkampstraße 95","32609","Hüllhorst","05741 75 60","http://www.heimsath-zaunbau.de"
"Holzbau Konzept","An der Hasenweide 33","26340","Zetel","04453 48 60 90","http://www.holzbau-konzept.de"
"Zimmerei Heinrichsdorf UG (haftungsbeschränkt)","Gutensweger Weg 4","39326","Klein","0172 1 37 36 60","http://www.zimmerei-heinrichsdorf.de"
"Pool - & Freizeitwelt Koch GmbH & Co. KG","Gustav-Ricker-Str. 11z","39120","Magdeburg","0391 62 87 90","http://www.freizeitwelt-koch.de"
"B & B Kunststoffe Bremen","Arsterdamm 134a","28279","Bremen","0421 9 58 87 01","http://www.bbkunststoffe-bremen.de"
"Holzbau Jessel, Inh. Michael Lang","Römerstr. 15","74177","Bad","07136 74 21","http://www.zimmerei-jessel.de"
"Lothar Herrmann Baumaschinen GmbH","Benzstr. 15","63457","Hanau","06181 9 57 30","https://www.garagen-herrmann.de/garagen.html"
"Bethge GmbH Metall- und Fahrzeugbau","Streßelfeld 4","29475","Gorleben","05882 9 87 94 70","http://www.bethge-metallbau.de"
"Der Dachdecker Thomas Beggerow GmbH","Siedlerweg 5a","17039","Neuenkirchen","0395 4 22 01 20","http://www.dachdecker-beggerow.de"
"Frank Druve GmbH Zimmerei Holzrahmenbau Holzwintergärten Innenausbau Dachsanierung","Rudolf-Diesel-Str. 14","22941","Bargteheide","04532 12 19","http://www.holzbau-Druve.de"
"Carport.de Schmidtke & Co. Holzveredlung GmbH","Friedrichshäger Str. 5b","17493","Greifswald","03834 8 34 30","http://www.carport.de"
"Richter Zäune + Carports","Schmiedestr. 3A","21376","Eyendorf","04172 66 85","http://www.richter-zaeune-carports.de"
"Tandetzki Oliver Zimmerei","Steinmetzstr. 14","23556","Lübeck","0451 2 96 59 48","http://www.zimmerei-tandetzki.de"
"Best Carports","Rübeland 8","29308","Winsen","05143 91 28 22","http://www.best-carports.de"
"Carport-Center Seewald","Steinbrink 7","30966","Hemmingen","0171 5 47 62 01","https://carportcenter-seewald.de/"
"Harder Rudolf Zimmerei","Bokwisch 4","24797","Breiholz","04332 99 11 62","http://www.zimmerei-rudolf-harder.de"
"Holzkontor Kuhlenfeld GmbH Ihr Fachhändler","Lange Str. 12","19258","Kuhlenfeld","038844 50 00","http://www.holzkontor-kuhlenfeld.de"
"Zimmerei von Fintel GmbH","Laubstr. 2","29640","Schneverdingen","04265 95 42 42","http://www.zimmerei-von-fintel.de"
"Brüning - Carport GmbH Carportbau","Hauptstr. 196","16547","Birkenwerder","03303 21 88 85","http://www.bruening-carport.de"
"Brüning - Carport GmbH Carportbau","Hauptstr. 196","16547","Birkenwerder","03303 21 88 87","http://www.bruening-carport.de"
"Mario Kralemann Dachbau GmbH","Wiener Str. 95","33649","Bielefeld","0521 42 92 26","http://www.zimmereihoeke.de"
"Stiede, Edgar","An der Dorfstr. 7c","99334","Elleben","036200 6 57 21","http://www.garagen-stiede.de"
"Meyer Frank","Meyerdamm 54","28876","Oyten","04207 80 11 40","http://www.baumontagen-meyer.de"
"Bächle Metallbau","Höfelstr. 15","72411","Bodelshausen","07471 7 34 47","http://www.baechle-metallbau.de"
"Riedmüller Schlosserei-Metallbau","Lindenweg 4","73614","Schorndorf","07181 6 22 97","http://www.metallkompetenz.de"
"Riedmüller Schlosserei-Metallbau e.K.","Lindenweg 4","73614","Schorndorf","07181 6 22 97","https://metallkompetenz.de"
"Preikschat & Huschke GmbH","Ritterfelddamm 110 B","14089","Berlin","030 36 40 05 50","https://www.preikschat-huschke.de"
"Paustian Matthias Garten- und Landschaftsbau GmbH","Geniner Dorfstr. 48","23560","Lübeck","0451 80 19 41","http://www.garten-landschaftsbau-paustian.de"
"Bau - IDEEN Dröschel GmbH","Lindenallee 53","04838","Doberschütz","03423 70 65 75","http://www.bau-ideen-droeschel.de"
"BEHA Zimmerei Inh. Edgar Schmidtsdorff","Vor der Elm 14","27711","Osterholz-Scharmbeck","04791 5 76 82","http://www.beha-zimmerei.de"
"Metallbau Spieker GmbH & Co. KG","Otto-Stadler-Str. 13","33100","Paderborn","05251 5 72 51","http://www.metallbau-spieker.de"
"Zimmerei und Dachdeckerei Uffmann GmbH","Markenweg 6","49143","Bissendorf","05402 41 05","http://www.kh-os.de/betrieb/zimmerei-und-dachdeckerei-uffmann-gmbh.html"
"Holztechnik Lätzsch GmbH","Am Bahndamm 7","01728","Bannewitz","0351 4 01 42 65","http://www.htl-online.de"
"LSM Metallbau Simon GmbH","Hoeber-und-Mandelbaum-Str. 8","68794","Oberhausen-Rheinhausen","07254 77 97 33","http://www.lsm-metallbau.de"
"MK-Holzbau Mike Klein Zimmerer","Munzelwiese 8","30855","Hannover","0172 4 19 81 62","http://www.mkholzbau.de"
"Der Gartenzwerg","Am Seukenbach 17","90556","Seukendorf","0911 7 65 90 53","http://www.der-gartenzwerg.de"
"Lausitz Carports","Ortsstr. 80","02829","Markersdorf","035829 6 40 84","http://www.lausitz-carport.de"
"Helmut H. Schultz GmbH","Hoher Holzweg 34","30966","Hemmingen","05101 24 66","http://www.zaunbau-schultz.de"
"Ehrlich Klaus","Alte Wallensteinstr. 168","90431","Nürnberg","0911 2 74 72 42","http://www.carpintero.de"
"Gronard Metallbau u. Stadtmobiliar GmbH","Bayerwaldstr. 23","81737","München","089 6 70 10 15","http://www.gronard.de"
"Dirk Kaduk Bauelemente","Artlenburger Landstr. 69","21365","Adendorf","04131 40 81 45","http://www.kaduk-bauelemente.de"
"Preikschat & Huschke GmbH","An der B 1 17","14542","Werder","03327 4 97 39","http://www.preikschat-huschke.de"
"HolzLand Folkmann GmbH","Duvendahl 100","21435","Stelle","04174 71 81-0","http://www.folkmann.de"
"Carport AS Holger Büttner","Alte Möllner Str. 10","22946","Trittau","04154 8 33 80","http://www.nordcarport.de"
"BS - Carports","Hopfengarten 22","38102","Braunschweig","0531 7 07 59 12",""
"Busch Ingbert","Boschstr. 4","76474","Au","07245 51 08","http://www.busch-schlosserei.de"
"Diekmann Jens","Eichengrund 33","32479","Hille","05734 21 27","http://www.holzhaeuser-diekmann.de"
"Dienstleistung Stecknitz","Hünenburgweg 56","49328","Melle","05226 1 79 69","http://www.dienstleistungholger.de"
"Garagenbau Richter","Olvenstedter Graseweg 33","39128","Magdeburg","0391 2 58 19 85","http://www.garagenbau-richter.de"
"Hermann Bühlbecker GmbH","Hovestweg 3","59329","Wadersloh","02523 73 27","http://www.buehlbecker.de"
"Holz- u. Zaunbau Heimsath GmbH","Ellerkampstraße 95","32609","Hüllhorst","05741 75 60","http://www.heimsath-zaunbau.de"
"Holzbau Konzept","An der Hasenweide 33","26340","Zetel","04453 48 60 90","http://www.holzbau-konzept.de"
"Zimmerei Heinrichsdorf UG (haftungsbeschränkt)","Gutensweger Weg 4","39326","Klein","0172 1 37 36 60","http://www.zimmerei-heinrichsdorf.de"
"Pool - & Freizeitwelt Koch GmbH & Co. KG","Gustav-Ricker-Str. 11z","39120","Magdeburg","0391 62 87 90","http://www.freizeitwelt-koch.de"
"B & B Kunststoffe Bremen","Arsterdamm 134a","28279","Bremen","0421 9 58 87 01","http://www.bbkunststoffe-bremen.de"
"Holzbau Jessel, Inh. Michael Lang","Römerstr. 15","74177","Bad","07136 74 21","http://www.zimmerei-jessel.de"
"Lothar Herrmann Baumaschinen GmbH","Benzstr. 15","63457","Hanau","06181 9 57 30","https://www.garagen-herrmann.de/garagen.html"
"Bethge GmbH Metall- und Fahrzeugbau","Streßelfeld 4","29475","Gorleben","05882 9 87 94 70","http://www.bethge-metallbau.de"
"Der Dachdecker Thomas Beggerow GmbH","Siedlerweg 5a","17039","Neuenkirchen","0395 4 22 01 20","http://www.dachdecker-beggerow.de"
"Frank Druve GmbH Zimmerei Holzrahmenbau Holzwintergärten Innenausbau Dachsanierung","Rudolf-Diesel-Str. 14","22941","Bargteheide","04532 12 19","http://www.holzbau-Druve.de"
"Carport.de Schmidtke & Co. Holzveredlung GmbH","Friedrichshäger Str. 5b","17493","Greifswald","03834 8 34 30","http://www.carport.de"
"Richter Zäune + Carports","Schmiedestr. 3A","21376","Eyendorf","04172 66 85","http://www.richter-zaeune-carports.de"
"Tandetzki Oliver Zimmerei","Steinmetzstr. 14","23556","Lübeck","0451 2 96 59 48","http://www.zimmerei-tandetzki.de"
"Best Carports","Rübeland 8","29308","Winsen","05143 91 28 22","http://www.best-carports.de"
"Carport-Center Seewald","Steinbrink 7","30966","Hemmingen","0171 5 47 62 01","https://carportcenter-seewald.de/"
"Harder Rudolf Zimmerei","Bokwisch 4","24797","Breiholz","04332 99 11 62","http://www.zimmerei-rudolf-harder.de"
"Holzkontor Kuhlenfeld GmbH Ihr Fachhändler","Lange Str. 12","19258","Kuhlenfeld","038844 50 00","http://www.holzkontor-kuhlenfeld.de"
"Zimmerei von Fintel GmbH","Laubstr. 2","29640","Schneverdingen","04265 95 42 42","http://www.zimmerei-von-fintel.de"
"Brüning - Carport GmbH Carportbau","Hauptstr. 196","16547","Birkenwerder","03303 21 88 85","http://www.bruening-carport.de"
"Brüning - Carport GmbH Carportbau","Hauptstr. 196","16547","Birkenwerder","03303 21 88 87","http://www.bruening-carport.de"
"Mario Kralemann Dachbau GmbH","Wiener Str. 95","33649","Bielefeld","0521 42 92 26","http://www.zimmereihoeke.de"
"Stiede, Edgar","An der Dorfstr. 7c","99334","Elleben","036200 6 57 21","http://www.garagen-stiede.de"
"Meyer Frank","Meyerdamm 54","28876","Oyten","04207 80 11 40","http://www.baumontagen-meyer.de"
"Bächle Metallbau","Höfelstr. 15","72411","Bodelshausen","07471 7 34 47","http://www.baechle-metallbau.de"
"Riedmüller Schlosserei-Metallbau","Lindenweg 4","73614","Schorndorf","07181 6 22 97","http://www.metallkompetenz.de"
"Riedmüller Schlosserei-Metallbau e.K.","Lindenweg 4","73614","Schorndorf","07181 6 22 97","https://metallkompetenz.de"
"Preikschat & Huschke GmbH","Ritterfelddamm 110 B","14089","Berlin","030 36 40 05 50","https://www.preikschat-huschke.de"
"Paustian Matthias Garten- und Landschaftsbau GmbH","Geniner Dorfstr. 48","23560","Lübeck","0451 80 19 41","http://www.garten-landschaftsbau-paustian.de"
"Bau - IDEEN Dröschel GmbH","Lindenallee 53","04838","Doberschütz","03423 70 65 75","http://www.bau-ideen-droeschel.de"
"BEHA Zimmerei Inh. Edgar Schmidtsdorff","Vor der Elm 14","27711","Osterholz-Scharmbeck","04791 5 76 82","http://www.beha-zimmerei.de"
"Metallbau Spieker GmbH & Co. KG","Otto-Stadler-Str. 13","33100","Paderborn","05251 5 72 51","http://www.metallbau-spieker.de"
"Zimmerei und Dachdeckerei Uffmann GmbH","Markenweg 6","49143","Bissendorf","05402 41 05","http://www.kh-os.de/betrieb/zimmerei-und-dachdeckerei-uffmann-gmbh.html"
"Holztechnik Lätzsch GmbH","Am Bahndamm 7","01728","Bannewitz","0351 4 01 42 65","http://www.htl-online.de"
"LSM Metallbau Simon GmbH","Hoeber-und-Mandelbaum-Str. 8","68794","Oberhausen-Rheinhausen","07254 77 97 33","http://www.lsm-metallbau.de"
"MK-Holzbau Mike Klein Zimmerer","Munzelwiese 8","30855","Hannover","0172 4 19 81 62","http://www.mkholzbau.de"
"Der Gartenzwerg","Am Seukenbach 17","90556","Seukendorf","0911 7 65 90 53","http://www.der-gartenzwerg.de"
"Lausitz Carports","Ortsstr. 80","02829","Markersdorf","035829 6 40 84","http://www.lausitz-carport.de"
"Helmut H. Schultz GmbH","Hoher Holzweg 34","30966","Hemmingen","05101 24 66","http://www.zaunbau-schultz.de"
"Ehrlich Klaus","Alte Wallensteinstr. 168","90431","Nürnberg","0911 2 74 72 42","http://www.carpintero.de"
"Gronard Metallbau u. Stadtmobiliar GmbH","Bayerwaldstr. 23","81737","München","089 6 70 10 15","http://www.gronard.de"
"Dirk Kaduk Bauelemente","Artlenburger Landstr. 69","21365","Adendorf","04131 40 81 45","http://www.kaduk-bauelemente.de"
"Preikschat & Huschke GmbH","An der B 1 17","14542","Werder","03327 4 97 39","http://www.preikschat-huschke.de"
"HolzLand Folkmann GmbH","Duvendahl 100","21435","Stelle","04174 71 81-0","http://www.folkmann.de"
"Carport AS Holger Büttner","Alte Möllner Str. 10","22946","Trittau","04154 8 33 80","http://www.nordcarport.de"
"BS - Carports","Hopfengarten 22","38102","Braunschweig","0531 7 07 59 12",""
"Busch Ingbert","Boschstr. 4","76474","Au","07245 51 08","http://www.busch-schlosserei.de"
"Diekmann Jens","Eichengrund 33","32479","Hille","05734 21 27","http://www.holzhaeuser-diekmann.de"
"Dienstleistung Stecknitz","Hünenburgweg 56","49328","Melle","05226 1 79 69","http://www.dienstleistungholger.de"
"Garagenbau Richter","Olvenstedter Graseweg 33","39128","Magdeburg","0391 2 58 19 85","http://www.garagenbau-richter.de"
"Hermann Bühlbecker GmbH","Hovestweg 3","59329","Wadersloh","02523 73 27","http://www.buehlbecker.de"
"Holz- u. Zaunbau Heimsath GmbH","Ellerkampstraße 95","32609","Hüllhorst","05741 75 60","http://www.heimsath-zaunbau.de"
"Holzbau Konzept","An der Hasenweide 33","26340","Zetel","04453 48 60 90","http://www.holzbau-konzept.de"
"Zimmerei Heinrichsdorf UG (haftungsbeschränkt)","Gutensweger Weg 4","39326","Klein","0172 1 37 36 60","http://www.zimmerei-heinrichsdorf.de"
"Pool - & Freizeitwelt Koch GmbH & Co. KG","Gustav-Ricker-Str. 11z","39120","Magdeburg","0391 62 87 90","http://www.freizeitwelt-koch.de"
"B & B Kunststoffe Bremen","Arsterdamm 134a","28279","Bremen","0421 9 58 87 01","http://www.bbkunststoffe-bremen.de"
"Holzbau Jessel, Inh. Michael Lang","Römerstr. 15","74177","Bad","07136 74 21","http://www.zimmerei-jessel.de"
"Lothar Herrmann Baumaschinen GmbH","Benzstr. 15","63457","Hanau","06181 9 57 30","https://www.garagen-herrmann.de/garagen.html"
"Bethge GmbH Metall- und Fahrzeugbau","Streßelfeld 4","29475","Gorleben","05882 9 87 94 70","http://www.bethge-metallbau.de"
"Der Dachdecker Thomas Beggerow GmbH","Siedlerweg 5a","17039","Neuenkirchen","0395 4 22 01 20","http://www.dachdecker-beggerow.de"
"Frank Druve GmbH Zimmerei Holzrahmenbau Holzwintergärten Innenausbau Dachsanierung","Rudolf-Diesel-Str. 14","22941","Bargteheide","04532 12 19","http://www.holzbau-Druve.de"
"Carport.de Schmidtke & Co. Holzveredlung GmbH","Friedrichshäger Str. 5b","17493","Greifswald","03834 8 34 30","http://www.carport.de"
"Richter Zäune + Carports","Schmiedestr. 3A","21376","Eyendorf","04172 66 85","http://www.richter-zaeune-carports.de"
"Tandetzki Oliver Zimmerei","Steinmetzstr. 14","23556","Lübeck","0451 2 96 59 48","http://www.zimmerei-tandetzki.de"
"Best Carports","Rübeland 8","29308","Winsen","05143 91 28 22","http://www.best-carports.de"
"Carport-Center Seewald","Steinbrink 7","30966","Hemmingen","0171 5 47 62 01","https://carportcenter-seewald.de/"
"Harder Rudolf Zimmerei","Bokwisch 4","24797","Breiholz","04332 99 11 62","http://www.zimmerei-rudolf-harder.de"
"Holzkontor Kuhlenfeld GmbH Ihr Fachhändler","Lange Str. 12","19258","Kuhlenfeld","038844 50 00","http://www.holzkontor-kuhlenfeld.de"
"Zimmerei von Fintel GmbH","Laubstr. 2","29640","Schneverdingen","04265 95 42 42","http://www.zimmerei-von-fintel.de"
"Brüning - Carport GmbH Carportbau","Hauptstr. 196","16547","Birkenwerder","03303 21 88 85","http://www.bruening-carport.de"
"Brüning - Carport GmbH Carportbau","Hauptstr. 196","16547","Birkenwerder","03303 21 88 87","http://www.bruening-carport.de"
"Mario Kralemann Dachbau GmbH","Wiener Str. 95","33649","Bielefeld","0521 42 92 26","http://www.zimmereihoeke.de"
"Stiede, Edgar","An der Dorfstr. 7c","99334","Elleben","036200 6 57 21","http://www.garagen-stiede.de"
"Meyer Frank","Meyerdamm 54","28876","Oyten","04207 80 11 40","http://www.baumontagen-meyer.de"
"Bächle Metallbau","Höfelstr. 15","72411","Bodelshausen","07471 7 34 47","http://www.baechle-metallbau.de"
"Riedmüller Schlosserei-Metallbau","Lindenweg 4","73614","Schorndorf","07181 6 22 97","http://www.metallkompetenz.de"
"Riedmüller Schlosserei-Metallbau e.K.","Lindenweg 4","73614","Schorndorf","07181 6 22 97","https://metallkompetenz.de"
"Preikschat & Huschke GmbH","Ritterfelddamm 110 B","14089","Berlin","030 36 40 05 50","https://www.preikschat-huschke.de"
"Paustian Matthias Garten- und Landschaftsbau GmbH","Geniner Dorfstr. 48","23560","Lübeck","0451 80 19 41","http://www.garten-landschaftsbau-paustian.de"
"Bau - IDEEN Dröschel GmbH","Lindenallee 53","04838","Doberschütz","03423 70 65 75","http://www.bau-ideen-droeschel.de"
"BEHA Zimmerei Inh. Edgar Schmidtsdorff","Vor der Elm 14","27711","Osterholz-Scharmbeck","04791 5 76 82","http://www.beha-zimmerei.de"
"Metallbau Spieker GmbH & Co. KG","Otto-Stadler-Str. 13","33100","Paderborn","05251 5 72 51","http://www.metallbau-spieker.de"
"Zimmerei und Dachdeckerei Uffmann GmbH","Markenweg 6","49143","Bissendorf","05402 41 05","http://www.kh-os.de/betrieb/zimmerei-und-dachdeckerei-uffmann-gmbh.html"
"Holztechnik Lätzsch GmbH","Am Bahndamm 7","01728","Bannewitz","0351 4 01 42 65","http://www.htl-online.de"
"LSM Metallbau Simon GmbH","Hoeber-und-Mandelbaum-Str. 8","68794","Oberhausen-Rheinhausen","07254 77 97 33","http://www.lsm-metallbau.de"
"MK-Holzbau Mike Klein Zimmerer","Munzelwiese 8","30855","Hannover","0172 4 19 81 62","http://www.mkholzbau.de"
"Der Gartenzwerg","Am Seukenbach 17","90556","Seukendorf","0911 7 65 90 53","http://www.der-gartenzwerg.de"
"Lausitz Carports","Ortsstr. 80","02829","Markersdorf","035829 6 40 84","http://www.lausitz-carport.de"
"Helmut H. Schultz GmbH","Hoher Holzweg 34","30966","Hemmingen","05101 24 66","http://www.zaunbau-schultz.de"
"Ehrlich Klaus","Alte Wallensteinstr. 168","90431","Nürnberg","0911 2 74 72 42","http://www.carpintero.de"
"Gronard Metallbau u. Stadtmobiliar GmbH","Bayerwaldstr. 23","81737","München","089 6 70 10 15","http://www.gronard.de"
"Dirk Kaduk Bauelemente","Artlenburger Landstr. 69","21365","Adendorf","04131 40 81 45","http://www.kaduk-bauelemente.de"
"Preikschat & Huschke GmbH","An der B 1 17","14542","Werder","03327 4 97 39","http://www.preikschat-huschke.de"
"HolzLand Folkmann GmbH","Duvendahl 100","21435","Stelle","04174 71 81-0","http://www.folkmann.de"
"Carport AS Holger Büttner","Alte Möllner Str. 10","22946","Trittau","04154 8 33 80","http://www.nordcarport.de"
"BS - Carports","Hopfengarten 22","38102","Braunschweig","0531 7 07 59 12",""
"Busch Ingbert","Boschstr. 4","76474","Au","07245 51 08","http://www.busch-schlosserei.de"
"Diekmann Jens","Eichengrund 33","32479","Hille","05734 21 27","http://www.holzhaeuser-diekmann.de"
"Dienstleistung Stecknitz","Hünenburgweg 56","49328","Melle","05226 1 79 69","http://www.dienstleistungholger.de"
"Garagenbau Richter","Olvenstedter Graseweg 33","39128","Magdeburg","0391 2 58 19 85","http://www.garagenbau-richter.de"
"Hermann Bühlbecker GmbH","Hovestweg 3","59329","Wadersloh","02523 73 27","http://www.buehlbecker.de"
"Holz- u. Zaunbau Heimsath GmbH","Ellerkampstraße 95","32609","Hüllhorst","05741 75 60","http://www.heimsath-zaunbau.de"
"Holzbau Konzept","An der Hasenweide 33","26340","Zetel","04453 48 60 90","http://www.holzbau-konzept.de"
"Zimmerei Heinrichsdorf UG (haftungsbeschränkt)","Gutensweger Weg 4","39326","Klein","0172 1 37 36 60","http://www.zimmerei-heinrichsdorf.de"
"Pool - & Freizeitwelt Koch GmbH & Co. KG","Gustav-Ricker-Str. 11z","39120","Magdeburg","0391 62 87 90","http://www.freizeitwelt-koch.de"
"B & B Kunststoffe Bremen","Arsterdamm 134a","28279","Bremen","0421 9 58 87 01","http://www.bbkunststoffe-bremen.de"
"Holzbau Jessel, Inh. Michael Lang","Römerstr. 15","74177","Bad","07136 74 21","http://www.zimmerei-jessel.de"
"Lothar Herrmann Baumaschinen GmbH","Benzstr. 15","63457","Hanau","06181 9 57 30","https://www.garagen-herrmann.de/garagen.html"
"Bethge GmbH Metall- und Fahrzeugbau","Streßelfeld 4","29475","Gorleben","05882 9 87 94 70","http://www.bethge-metallbau.de"
"Der Dachdecker Thomas Beggerow GmbH","Siedlerweg 5a","17039","Neuenkirchen","0395 4 22 01 20","http://www.dachdecker-beggerow.de"
"Frank Druve GmbH Zimmerei Holzrahmenbau Holzwintergärten Innenausbau Dachsanierung","Rudolf-Diesel-Str. 14","22941","Bargteheide","04532 12 19","http://www.holzbau-Druve.de"
"Carport.de Schmidtke & Co. Holzveredlung GmbH","Friedrichshäger Str. 5b","17493","Greifswald","03834 8 34 30","http://www.carport.de"
"Richter Zäune + Carports","Schmiedestr. 3A","21376","Eyendorf","04172 66 85","http://www.richter-zaeune-carports.de"
"Tandetzki Oliver Zimmerei","Steinmetzstr. 14","23556","Lübeck","0451 2 96 59 48","http://www.zimmerei-tandetzki.de"
"Best Carports","Rübeland 8","29308","Winsen","05143 91 28 22","http://www.best-carports.de"
"Carport-Center Seewald","Steinbrink 7","30966","Hemmingen","0171 5 47 62 01","https://carportcenter-seewald.de/"
"Harder Rudolf Zimmerei","Bokwisch 4","24797","Breiholz","04332 99 11 62","http://www.zimmerei-rudolf-harder.de"
"Holzkontor Kuhlenfeld GmbH Ihr Fachhändler","Lange Str. 12","19258","Kuhlenfeld","038844 50 00","http://www.holzkontor-kuhlenfeld.de"
"Zimmerei von Fintel GmbH","Laubstr. 2","29640","Schneverdingen","04265 95 42 42","http://www.zimmerei-von-fintel.de"
"Brüning - Carport GmbH Carportbau","Hauptstr. 196","16547","Birkenwerder","03303 21 88 85","http://www.bruening-carport.de"
"Brüning - Carport GmbH Carportbau","Hauptstr. 196","16547","Birkenwerder","03303 21 88 87","http://www.bruening-carport.de"
"Mario Kralemann Dachbau GmbH","Wiener Str. 95","33649","Bielefeld","0521 42 92 26","http://www.zimmereihoeke.de"
"Stiede, Edgar","An der Dorfstr. 7c","99334","Elleben","036200 6 57 21","http://www.garagen-stiede.de"
"Meyer Frank","Meyerdamm 54","28876","Oyten","04207 80 11 40","http://www.baumontagen-meyer.de"
"Bächle Metallbau","Höfelstr. 15","72411","Bodelshausen","07471 7 34 47","http://www.baechle-metallbau.de"
"Riedmüller Schlosserei-Metallbau","Lindenweg 4","73614","Schorndorf","07181 6 22 97","http://www.metallkompetenz.de"
"Riedmüller Schlosserei-Metallbau e.K.","Lindenweg 4","73614","Schorndorf","07181 6 22 97","https://metallkompetenz.de"
"Preikschat & Huschke GmbH","Ritterfelddamm 110 B","14089","Berlin","030 36 40 05 50","https://www.preikschat-huschke.de"
"Paustian Matthias Garten- und Landschaftsbau GmbH","Geniner Dorfstr. 48","23560","Lübeck","0451 80 19 41","http://www.garten-landschaftsbau-paustian.de"
"Bau - IDEEN Dröschel GmbH","Lindenallee 53","04838","Doberschütz","03423 70 65 75","http://www.bau-ideen-droeschel.de"
"BEHA Zimmerei Inh. Edgar Schmidtsdorff","Vor der Elm 14","27711","Osterholz-Scharmbeck","04791 5 76 82","http://www.beha-zimmerei.de"
"Metallbau Spieker GmbH & Co. KG","Otto-Stadler-Str. 13","33100","Paderborn","05251 5 72 51","http://www.metallbau-spieker.de"
"Zimmerei und Dachdeckerei Uffmann GmbH","Markenweg 6","49143","Bissendorf","05402 41 05","http://www.kh-os.de/betrieb/zimmerei-und-dachdeckerei-uffmann-gmbh.html"
"Holztechnik Lätzsch GmbH","Am Bahndamm 7","01728","Bannewitz","0351 4 01 42 65","http://www.htl-online.de"
"LSM Metallbau Simon GmbH","Hoeber-und-Mandelbaum-Str. 8","68794","Oberhausen-Rheinhausen","07254 77 97 33","http://www.lsm-metallbau.de"
"MK-Holzbau Mike Klein Zimmerer","Munzelwiese 8","30855","Hannover","0172 4 19 81 62","http://www.mkholzbau.de"
"Der Gartenzwerg","Am Seukenbach 17","90556","Seukendorf","0911 7 65 90 53","http://www.der-gartenzwerg.de"
"Lausitz Carports","Ortsstr. 80","02829","Markersdorf","035829 6 40 84","http://www.lausitz-carport.de"
"Helmut H. Schultz GmbH","Hoher Holzweg 34","30966","Hemmingen","05101 24 66","http://www.zaunbau-schultz.de"
